Name,MarketValue11/12,League 11/12,MarketValue10/11,League 10/11
Ilya Samoshnikov,Â£720Th.,Premier Liga,,
Aleksandr Zuev,Â£1.35m,Premier Liga,,
Georgi Zotov,Â£720Th.,Premier Liga,,
Igor Konovalov,Â£2.25m,Premier Liga,,
In-beom Hwang,Â£1.80m,Premier Liga,,
Oliver Abildgaard,Â£1.80m,Premier Liga,,
Denis Makarov,Â£1.80m,Premier Liga,,
Darko Jevtic,Â£1.35m,Premier Liga,,
Khvicha Kvaratskhelia,Â£6.75m,Premier Liga,,
Soltmurad Bakaev,Â£810Th.,Premier Liga,,
Ivan Ignatjev,Â£5.40m,Premier Liga,,
Djordje Despotovic,Â£2.70m,Premier Liga,,
Kirill Kosarev,Â£270Th.,Premier Liga,,
Egor Baburin,Â£1.08m,Premier Liga,,
Maksim Rudakov,Â£270Th.,Premier Liga,,
Dennis Hadzikadunic,Â£1.35m,Premier Liga,,
Maksim Osipenko,Â£1.35m,Premier Liga,,
Aleksandr Pavlovets,Â£450Th.,Premier Liga,,
Haitam Aleesami,Â£1.08m,Premier Liga,,
Nikolay Poyarkov,Â£360Th.,Premier Liga,,
Kento Hashimoto,Â£1.80m,Premier Liga,,
Armin Gigovic,Â£900Th.,Premier Liga,,
Mathias Normann,Â£9.00m,Premier Liga,,
Danil Glebov,Â£1.35m,Premier Liga,,
Roman Tugarev,Â£405Th.,Premier Liga,,
Pontus Almqvist,Â£2.25m,Premier Liga,,
David Tosevski,Â£720Th.,Premier Liga,,
Mikhail Levashov,Â£810Th.,Premier Liga,,
Egor Shamov,Â£720Th.,Premier Liga,,
Artur Nigmatullin,Â£540Th.,Premier Liga,,
Artem Sokol,Â£450Th.,Premier Liga,,
Aleksandr Dovbnya,Â£360Th.,Premier Liga,,
Aleksandr Denisov,Â£315Th.,Premier Liga,,
Robert Bauer,Â£1.80m,Premier Liga,,
Nikolay Rasskazov,Â£1.80m,Premier Liga,,
Mohammed Kadiri,Â£1.35m,Premier Liga,,
Georgi Kostadinov,Â£1.35m,Premier Liga,,
Goran Causic,Â£1.35m,Premier Liga,,
Vladislav Panteleev,Â£540Th.,Premier Liga,,
Yuri Kovalev,Â£630Th.,Premier Liga,,
Daniil Khlusevich,Â£540Th.,Premier Liga,,
Igor Gorbatenko,Â£1.08m,Premier Liga,,
Kings Kangwa,Â£900Th.,Premier Liga,,
Valeri Gromyko,Â£540Th.,Premier Liga,,
Evans Kangwa,Â£900Th.,Premier Liga,,
Aleksandr Lomovitskiy,Â£1.26m,Premier Liga,,
Kirill Panchenko,Â£1.35m,Premier Liga,,
Guram Adzhoev,Â£135Th.,Premier Liga,,
Luka Djordjevic,Â£1.80m,Premier Liga,,
Evgeniy Lutsenko,Â£720Th.,Premier Liga,,
Roman Minaev,Â£270Th.,Premier Liga,,
Emanuel Mammana,Â£4.05m,Premier Liga,,
Miha Mevlja,Â£1.80m,Premier Liga,,
Ivan Novoseltsev,Â£900Th.,Premier Liga,,
Ivan Miladinovic,Â£900Th.,Premier Liga,,
Nikita Kalugin,Â£720Th.,Premier Liga,,
Elmir Nabiullin,Â£1.62m,Premier Liga,,
Sergey Terekhov,Â£1.08m,Premier Liga,,
Kirill Zaika,Â£720Th.,Premier Liga,,
Timofey Margasov,Â£720Th.,Premier Liga,,
Danil Prutsev,Â£585Th.,Premier Liga,,
Nikita Koldunov,Â£225Th.,Premier Liga,,
Ivelin Popov,Â£1.80m,Premier Liga,,
Erik Vardanyan,Â£270Th.,Premier Liga,,
Aleksandr Rudenko,Â£810Th.,Premier Liga,,
Andrey Bokovoy,Â£135Th.,Premier Liga,,
Akmal Bakhtiyarov,Â£180Th.,Premier Liga,,
Anton Zabolotny,Â£810Th.,Premier Liga,,
Marko Dugandzic,Â£540Th.,Premier Liga,,
Maksim Barsov,Â£450Th.,Premier Liga,,
Giorgi Shelia,Â£585Th.,Premier Liga,,
Vitali Gudiev,Â£450Th.,Premier Liga,,
Aleksandr Melikhov,Â£270Th.,Premier Liga,,
WÃ­lker Ãngel,Â£1.80m,Premier Liga,,
Andrey Semenov,Â£1.80m,Premier Liga,,
Zoran Nizic,Â£900Th.,Premier Liga,,
Aleksandr Putsko,Â£720Th.,Premier Liga,,
Pavel Kaloshin,Â£585Th.,Premier Liga,,
Miroslav Bogosavac,Â£1.35m,Premier Liga,,
Maksim Nenakhov,Â£810Th.,Premier Liga,,
Marat Bystrov,Â£720Th.,Premier Liga,,
Arsen Adamov,Â£180Th.,Premier Liga,,
Anton Shvets,Â£1.80m,Premier Liga,,
Artem Timofeev,Â£810Th.,Premier Liga,,
Lechii Sadulaev,Â£225Th.,Premier Liga,,
Ismael Silva,Â£2.70m,Premier Liga,,
Amir Aduev,Â£180Th.,Premier Liga,,
Evgeniy Kharin,Â£720Th.,Premier Liga,,
Artem Polyarus,Â£630Th.,Premier Liga,,
Bernard Berisha,Â£1.80m,Premier Liga,,
Odise Roshi,Â£1.08m,Premier Liga,,
Georgi Melkadze,Â£1.35m,Premier Liga,,
Vladimir Iljin,Â£1.35m,Premier Liga,,
Ablaye Mbengue,Â£720Th.,Premier Liga,,
Abubakar Kadyrov,Â£45Th.,Premier Liga,,
Oleg Baklov,Â£270Th.,Premier Liga,,
Stefan Strandberg,Â£540Th.,Premier Liga,,
Aleksey Gerasimov,Â£540Th.,Premier Liga,,
Igor Kalinin,Â£450Th.,Premier Liga,,
Nikolai Zolotov,Â£450Th.,Premier Liga,,
Denys Kulakov,Â£450Th.,Premier Liga,,
Shamsiddin Shanbiev,Â£180Th.,Premier Liga,,
Branko Jovicic,Â£1.26m,Premier Liga,,
Rafal Augustyniak,Â£1.08m,Premier Liga,,
Chingiz Magomadov,Â£225Th.,Premier Liga,,
Danijel Miskic,Â£900Th.,Premier Liga,,
Andrey Egorychev,Â£720Th.,Premier Liga,,
Yuri Bavin,Â£675Th.,Premier Liga,,
Aleksey Evseev,Â£428Th.,Premier Liga,,
Dmitri Efremov,Â£540Th.,Premier Liga,,
Othman El Kabir,Â£3.15m,Premier Liga,,
Eric Bicfalvi,Â£2.25m,Premier Liga,,
Artem Shabolin,Â£203Th.,Premier Liga,,
Andrey Panyukov,Â£1.35m,Premier Liga,,
David Karaev,Â£270Th.,Premier Liga,,
Aleksey Chernov,Â£270Th.,Premier Liga,,
Yuri Shafinskiy,Â£270Th.,Premier Liga,,
Jimmy Tabidze,Â£2.25m,Premier Liga,,
Aleksey Nikitin,Â£540Th.,Premier Liga,,
Konstantin Pliev,Â£540Th.,Premier Liga,,
Sergey Borodin,Â£315Th.,Premier Liga,,
Pavel Alikin,Â£45Th.,Premier Liga,,
Oleg Danchenko,Â£2.52m,Premier Liga,,
Grigori Morozov,Â£1.08m,Premier Liga,,
Aleksandr Sukhov,Â£135Th.,Premier Liga,,
Catalin Carp,Â£1.35m,Premier Liga,,
Artem Golubev,Â£810Th.,Premier Liga,,
Akhmed Alibekov,Â£270Th.,Premier Liga,,
Nikita Belousov,Â£90Th.,Premier Liga,,
Vladislav Kamilov,Â£540Th.,Premier Liga,,
Kirill Folmer,Â£360Th.,Premier Liga,,
Azer Aliev,Â£630Th.,Premier Liga,,
Dmitri Sysuev,Â£270Th.,Premier Liga,,
Lovro Bizjak,Â£540Th.,Premier Liga,,
Vyacheslav Krotov,Â£540Th.,Premier Liga,,
Timur Zhamaletdinov,Â£450Th.,Premier Liga,,
Komnen Andric,Â£360Th.,Premier Liga,,
Gamid Agalarov,Â£360Th.,Premier Liga,,
Josip Condric,Â£180Th.,Premier Liga,,
Nikita Repin,Â£113Th.,Premier Liga,,
Oleg Kozhemyakin,Â£540Th.,Premier Liga,,
CÃ©dric Gogoua,Â£405Th.,Premier Liga,,
Patricio Matricardi,Â£270Th.,Premier Liga,,
Danil Stepanov,Â£900Th.,Premier Liga,,
Nikita Muromskiy,Â£113Th.,Premier Liga,,
Armen Manucharyan,Â£270Th.,Premier Liga,,
Sergey Makarov,Â£450Th.,Premier Liga,,
Evgeniy Pesegov,Â£585Th.,Premier Liga,,
Ilya Zhigulev,Â£495Th.,Premier Liga,,
Zurab Davitashvili,Â£2.25m,Premier Liga,,
Oleg Aleynik,Â£360Th.,Premier Liga,,
Kirill Kolesnichenko,Â£450Th.,Premier Liga,,
Nikolay Kipiani,Â£270Th.,Premier Liga,,
Oleg Nikolaev,Â£270Th.,Premier Liga,,
Sergey Serchenkov,Â£270Th.,Premier Liga,,
Aleksandr Saplinov,Â£810Th.,Premier Liga,,
Flamarion Junior,Â£540Th.,Premier Liga,,
AndrÃ©s Ponce,Â£900Th.,Premier Liga,,
Kamil Mullin,Â£450Th.,Premier Liga,,
Beka Mikeltadze,Â£428Th.,Premier Liga,,
Ilya Lantratov,Â£540Th.,Premier Liga,,
Egor Generalov,Â£315Th.,Premier Liga,,
Dmitri Khomich,Â£45Th.,Premier Liga,,
Aleksandr Filin,Â£810Th.,Premier Liga,,
Egor Danilkin,Â£450Th.,Premier Liga,,
Evgeniy Gapon,Â£315Th.,Premier Liga,,
Dmitri Tikhiy,Â£450Th.,Premier Liga,,
Mikhail Tikhonov,Â£135Th.,Premier Liga,,
Islambek Kuat,Â£1.35m,Premier Liga,,
Aleksandr Troshechkin,Â£720Th.,Premier Liga,,
Ilya Kamyshev,Â£225Th.,Premier Liga,,
Danil Kazantsev,Â£135Th.,Premier Liga,,
Pavel Mogilevets,Â£1.80m,Premier Liga,,
Andrey Murnin,Â£90Th.,Premier Liga,,
Danil Lipovoy,Â£315Th.,Premier Liga,,
Reziuan Mirzov,Â£1.62m,Premier Liga,,
Arshak Koryan,Â£720Th.,Premier Liga,,
Kirill Bozhenov,Â£315Th.,Premier Liga,,
Kamran Aliev,Â£540Th.,Premier Liga,,
Aleksandr Dolgov,Â£360Th.,Premier Liga,,
Mohamed KonatÃ©,Â£135Th.,Premier Liga,,
Nikita Chagrov,Â£315Th.,Premier Liga,,
Varazdat Haroyan,Â£720Th.,Premier Liga,,
Aleksey Gritsaenko,Â£720Th.,Premier Liga,,
Vitali Shakhov,Â£585Th.,Premier Liga,,
Soslan Takazov,Â£450Th.,Premier Liga,,
Zurab Gigashvili,Â£23Th.,Premier Liga,,
Adessoye Oyewole,Â£23Th.,Premier Liga,,
Maksim Volodjko,Â£450Th.,Premier Liga,,
Oleksandr Kapliyenko,Â£450Th.,Premier Liga,,
Aleksey Rybin,Â£450Th.,Premier Liga,,
Evgeniy Shlyakov,Â£405Th.,Premier Liga,,
Pavel Karasev,Â£720Th.,Premier Liga,,
Guram Tetrashvili,Â£405Th.,Premier Liga,,
Vladimir Kabakhidze,Â£135Th.,Premier Liga,,
Sebastien Thill,Â£270Th.,Premier Liga,,
Mikhail Kostyukov,Â£810Th.,Premier Liga,,
Jasurbek Jaloliddinov,Â£630Th.,Premier Liga,,
Anton Kilin,Â£630Th.,Premier Liga,,
German Onugkha,Â£315Th.,Premier Liga,,
Aleksandr Karapetyan,Â£270Th.,Premier Liga,,
Paolo Tornaghi,Â£68Th.,Serie A,,
Riccardo Melgrati,Â£68Th.,Serie A,,
Juan Jesus,Â£4.50m,Serie A,,
Luca Caldirola,Â£2.25m,Serie A,,
Matteo Bianchetti,Â£225Th.,Serie A,,
Jonathan,Â£4.05m,Serie A,,
Ibrahima Mbaye,Â£450Th.,Serie A,,
Alfred Duncan,Â£720Th.,Serie A,,
Ricardo Ãlvarez,Â£10.35m,Serie A,,
Giovanni Terrani,Â£135Th.,Serie A,,
Luc Castaignos,Â£4.05m,Serie A,,
Samuele Longo,Â£1.35m,Serie A,,
Marko Livaja,Â£270Th.,Serie A,,
Laurentiu Branescu,Â£360Th.,Serie A,,
Simon Sluga,Â£68Th.,Serie A,,
Luca Marrone,Â£2.25m,Serie A,,
Prince Gouano,Â£225Th.,Serie A,,
Arturo Vidal,Â£21.60m,Serie A,,
Simone Padoin,Â£4.05m,Serie A,,
Marcelo Estigarribia,Â£2.25m,Serie A,,
Eljero Elia,Â£4.50m,Serie A,,
Riccardo Piscitelli,Â£180Th.,Serie A,,
Marco Baldan,Â£90Th.,Serie A,,
Ricardo Ferreira,Â£45Th.,Serie A,,
Mattia De Sciglio,Â£1.62m,Serie A,,
Alessio Innocenti,Â£270Th.,Serie A,,
Mattia Valoti,Â£720Th.,Serie A,,
Bryan Cristante,Â£450Th.,Serie A,,
Stephan El Shaarawy,Â£9.00m,Serie A,,
AdriÃ  Carmona,Â£225Th.,Serie A,,
Kingsley Boateng,Â£158Th.,Serie A,,
Simone Ganz,Â£405Th.,Serie A,,
Gianmario Comi,Â£360Th.,Serie A,,
Maarten Stekelenburg,Â£8.10m,Serie A,,
Francesco Proietti Gaffi,Â£45Th.,Serie A,,
Simon Kjaer,Â£7.20m,Serie A,,
LoÃ¯c Nego,Â£225Th.,Serie A,,
Matteo Ricci,Â£45Th.,Serie A,,
Valerio Verre,Â£900Th.,Serie A,,
Marquinho,Â£4.05m,Serie A,,
Giammario Piscitella,Â£900Th.,Serie A,,
Erik Lamela,Â£13.05m,Serie A,,
Amato Ciciretti,Â£225Th.,Serie A,,
Roberto Colombo,Â£45Th.,Serie A,,
Federico FernÃ¡ndez,Â£2.70m,Serie A,,
Ignacio Fideleff,Â£1.80m,Serie A,,
Jacopo Dezi,Â£270Th.,Serie A,,
Massimiliano Ammendola,Â£90Th.,Serie A,,
Eduardo Vargas,Â£9.00m,Serie A,,
Cristian ChÃ¡vez,Â£720Th.,Serie A,,
NicolÃ² Manfredini,Â£135Th.,Serie A,,
Edoardo Pazzagli,Â£68Th.,Serie A,,
Matija Nastasic,Â£4.95m,Serie A,,
Paolo Rozzio,Â£158Th.,Serie A,,
Alan Empereur,Â£68Th.,Serie A,,
Nii Nortey Ashong,Â£270Th.,Serie A,,
RÃ´mulo,Â£1.35m,Serie A,,
Marco Romizi,Â£270Th.,Serie A,,
Santiago Silva,Â£1.35m,Serie A,,
Kenneth Zohore,Â£405Th.,Serie A,,
Lukas Zima,Â£180Th.,Serie A,,
Andreas Granqvist,Â£3.42m,Serie A,,
Roger Carvalho,Â£450Th.,Serie A,,
Luka Krajnc,Â£225Th.,Serie A,,
Alberto Marchiori,Â£135Th.,Serie A,,
Masahudu Alhassan,Â£180Th.,Serie A,,
Mario Sampirisi,Â£360Th.,Serie A,,
Felipe Seymour,Â£1.17m,Serie A,,
Andrea Molinelli,Â£90Th.,Serie A,,
Cristobal Jorquera,Â£1.62m,Serie A,,
Matteo Meucci,Â£45Th.,Serie A,,
William Lacerda,Â£68Th.,Serie A,,
ZÃ© Love,Â£2.43m,Serie A,,
SebastiÃ¡n Ribas,Â£2.16m,Serie A,,
Lucas Pratto,Â£1.98m,Serie A,,
Orlando Held,Â£68Th.,Serie A,,
Alexandros Tzorvas,Â£1.80m,Serie A,,
Rubinho,Â£720Th.,Serie A,,
Alessandro Micai,Â£135Th.,Serie A,,
Alberto Patania,Â£45Th.,Serie A,,
Carlos LabrÃ­n,Â£675Th.,Serie A,,
Jevrem Kosnic,Â£180Th.,Serie A,,
Luigi Silvestri,Â£90Th.,Serie A,,
Luca Di Matteo,Â£270Th.,Serie A,,
Gianluca Di Chiara,Â£90Th.,Serie A,,
Eros Pisano,Â£1.98m,Serie A,,
MatÃƒÂ­as Aguirregaray,Â£720Th.,Serie A,,
ÃdÃ¡m Simon,Â£450Th.,Serie A,,
Ã‰dgar Barreto,Â£4.50m,Serie A,,
Andrea Barberis,Â£113Th.,Serie A,,
Franco VÃ¡zquez,Â£4.05m,Serie A,,
Ignacio Lores,Â£1.98m,Serie A,,
Pablo GonzÃ¡lez,Â£990Th.,Serie A,,
Mauro Bollino,Â£360Th.,Serie A,,
Eran Zahavi,Â£1.80m,Serie A,,
Agon Mehmeti,Â£1.17m,Serie A,,
Cephas Malele,Â£68Th.,Serie A,,
Juan Pablo Carrizo,Â£1.80m,Serie A,,
Tiziano Scarfagna,Â£68Th.,Serie A,,
Gianmarco Oddo,Â£45Th.,Serie A,,
Riccardo Serpieri,Â£135Th.,Serie A,,
Andrea Sbraga,Â£90Th.,Serie A,,
Claudio Andreoli,Â£45Th.,Serie A,,
Tommaso Barluzzi,Â£45Th.,Serie A,,
Fabrizio Pasquetto,Â£45Th.,Serie A,,
Lorik Cana,Â£4.50m,Serie A,,
Danilo Cataldi,Â£135Th.,Serie A,,
Vittorio Salustri,Â£90Th.,Serie A,,
Luca Carru,Â£45Th.,Serie A,,
Senad Lulic,Â£6.75m,Serie A,,
Gregorio Pagni,Â£45Th.,Serie A,,
Edoardo Fagioli,Â£45Th.,Serie A,,
Miroslav Klose,Â£5.40m,Serie A,,
Emiliano Alfaro,Â£2.70m,Serie A,,
Antonio Rozzi,Â£630Th.,Serie A,,
Stephen Makinwa,Â£225Th.,Serie A,,
Matteo Monteforte,Â£68Th.,Serie A,,
Ivan Provedel,Â£68Th.,Serie A,,
Simone Deana,Â£45Th.,Serie A,,
Neuton,Â£1.80m,Serie A,,
Mohamadou Sissoko,Â£360Th.,Serie A,,
Simone Sbardella,Â£113Th.,Serie A,,
Luca Corrado,Â£68Th.,Serie A,,
Daniel Bello,Â£45Th.,Serie A,,
Devid Cudicio,Â£45Th.,Serie A,,
Thierry Doubai,Â£1.35m,Serie A,,
Abdoul Sissoko,Â£900Th.,Serie A,,
Vasilios Karagounis,Â£113Th.,Serie A,,
ErgÃ¼n Berisa,Â£45Th.,Serie A,,
Piotr Zielinski,Â£90Th.,Serie A,,
Luca Baldassin,Â£90Th.,Serie A,,
Mattia Bedin,Â£68Th.,Serie A,,
Gianluca Migliorini,Â£68Th.,Serie A,,
Marco Piscopo,Â£45Th.,Serie A,,
Diego Fabbrini,Â£2.70m,Serie A,,
Roberto Pereyra,Â£2.70m,Serie A,,
Davide Marsura,Â£113Th.,Serie A,,
Riccardo Dimitrio,Â£90Th.,Serie A,,
Gabriel Torje,Â£4.50m,Serie A,,
Matteo Ferrari,Â£45Th.,Serie A,,
Joyce Anacoura,Â£45Th.,Serie A,,
Marco D'ArsiÃ¨,Â£45Th.,Serie A,,
Matteo Mantovani,Â£68Th.,Serie A,,
Simone Pessagno,Â£45Th.,Serie A,,
GonÃ§alo BrandÃ£o,Â£540Th.,Serie A,,
Gianluca Musacci,Â£540Th.,Serie A,,
Abderrazzak Jadid,Â£405Th.,Serie A,,
Cristiano Colla,Â£45Th.,Serie A,,
Nicola Berselli,Â£45Th.,Serie A,,
Graziano PellÃ¨,Â£900Th.,Serie A,,
Mauro Vigorito,Â£68Th.,Serie A,,
Simone Gozzi,Â£270Th.,Serie A,,
Nicola Murru,Â£180Th.,Serie A,,
Sebastian Eriksson,Â£1.08m,Serie A,,
Salvatore Burrai,Â£135Th.,Serie A,,
Francesco Mannoni,Â£45Th.,Serie A,,
Marco Mancosu,Â£405Th.,Serie A,,
Thiago Ribeiro,Â£2.70m,Serie A,,
Nicolas Bovi,Â£90Th.,Serie A,,
VÃ­ctor Ibarbo,Â£2.70m,Serie A,,
Giovanbattista Catalano,Â£90Th.,Serie A,,
Mostapha El Kabir,Â£1.35m,Serie A,,
JoaquÃ­n Larrivey,Â£900Th.,Serie A,,
Federico Agliardi,Â£675Th.,Serie A,,
Dejan Stojanovic,Â£270Th.,Serie A,,
Luca Marchignoli,Â£45Th.,Serie A,,
Mikael Antonsson,Â£1.35m,Serie A,,
JosÃ© Crespo,Â£900Th.,Serie A,,
Cesare Rickler,Â£270Th.,Serie A,,
Matteo Boccaccini,Â£68Th.,Serie A,,
Riccardo Casini,Â£68Th.,Serie A,,
Saphir Taider,Â£2.70m,Serie A,,
Riccardo Pasi,Â£90Th.,Serie A,,
Massimo Coda,Â£135Th.,Serie A,,
Daniele Vantaggiato,-,Serie A,,
Nicola Ravaglia,Â£360Th.,Serie A,,
Alessandro Tonti,Â£45Th.,Serie A,,
Guillermo RodrÃ­guez,Â£765Th.,Serie A,,
Luca Ricci,Â£158Th.,Serie A,,
Aleksejs Gilnics,Â£68Th.,Serie A,,
Marco Vesi,Â£45Th.,Serie A,,
Daniel Pudil,Â£1.62m,Serie A,,
Stefan Popescu,Â£68Th.,Serie A,,
Leonardo Arrigoni,Â£45Th.,Serie A,,
Francesco Urso,Â£68Th.,Serie A,,
Abdul YabrÃ©,Â£45Th.,Serie A,,
Tommaso Arrigoni,Â£360Th.,Serie A,,
Damjan Djokovic,Â£315Th.,Serie A,,
Tibor Cica,Â£90Th.,Serie A,,
Mattia Filippi,Â£68Th.,Serie A,,
CÃ©sar Meza Colli,Â£45Th.,Serie A,,
Alessandro Saporetti,Â£45Th.,Serie A,,
Vincenzo Rennella,Â£360Th.,Serie A,,
NicolÃ² Lolli,Â£68Th.,Serie A,,
Pietro Terracciano,Â£90Th.,Serie A,,
Haichel Bouallegue,Â£45Th.,Serie A,,
Tom,Â£68Th.,Serie A,,
Luca Calapai,Â£90Th.,Serie A,,
Mario Paglialunga,Â£450Th.,Serie A,,
Federico Moretti,Â£180Th.,Serie A,,
Keko,Â£360Th.,Serie A,,
Osarimen Ebagua,Â£900Th.,Serie A,,
Andrea Catellani,Â£810Th.,Serie A,,
Alfredo Donnarumma,Â£203Th.,Serie A,,
Andrea Consigli,Â£4.95m,Serie A,,
Ciro Polito,Â£90Th.,Serie A,,
Przemyslaw Frackowiak,Â£68Th.,Serie A,,
Giorgio Frezzolini,Â£45Th.,Serie A,,
Renato Facheris,Â£23Th.,Serie A,,
Daniele Capelli,Â£900Th.,Serie A,,
Thomas Manfredini,Â£810Th.,Serie A,,
Michele Ferri,Â£360Th.,Serie A,,
Luca Milesi,Â£68Th.,Serie A,,
Federico Peluso,Â£4.05m,Serie A,,
Gianpaolo Bellini,Â£810Th.,Serie A,,
Carlos Carmona,Â£1.80m,Serie A,,
Nadir Minotti,Â£675Th.,Serie A,,
Giacomo Bonaventura,Â£2.70m,Serie A,,
Riccardo Cazzola,Â£900Th.,Serie A,,
Davide Agazzi,Â£90Th.,Serie A,,
Cristian Raimondi,Â£630Th.,Serie A,,
Maxi Moralez,Â£5.40m,Serie A,,
Cristiano Doni,-,Serie A,,
Alessandro Carrozza,Â£630Th.,Serie A,,
Leonardo Pettinari,Â£360Th.,Serie A,,
Ferreira Pinto,Â£540Th.,Serie A,,
Manolo Gabbiadini,Â£4.05m,Serie A,,
Matteo Ardemagni,Â£900Th.,Serie A,,
Simone Tiribocchi,Â£360Th.,Serie A,,
Christian Puggioni,Â£630Th.,Serie A,,
Francesco Acerbi,Â£4.05m,Serie A,,
Simone Grippo,Â£270Th.,Serie A,,
Federico Maccarone,Â£158Th.,Serie A,,
Matteo Solini,Â£113Th.,Serie A,,
MickaÃ«l Facchinetti,Â£360Th.,Serie A,,
Rinaldo Cruzado,Â£900Th.,Serie A,,
Kamil Vacek,Â£1.35m,Serie A,,
Marco Burato,Â£135Th.,Serie A,,
Marco Gallozzi,Â£270Th.,Serie A,,
Alan HernÃ¡ndez,Â£90Th.,Serie A,,
Zeljko Brkic,Â£2.07m,Serie A,,
Gianluca Pegolo,Â£450Th.,Serie A,,
Mihail Ivanov,Â£135Th.,Serie A,,
Simone Farelli,Â£68Th.,Serie A,,
Richard Marcone,Â£45Th.,Serie A,,
Claudio Terzi,Â£1.35m,Serie A,,
Luca Rossettini,Â£900Th.,Serie A,,
Emanuele Pesoli,Â£315Th.,Serie A,,
Cristiano Del Grosso,Â£900Th.,Serie A,,
Andrea Rossi,Â£270Th.,Serie A,,
Andrea Pastore,Â£68Th.,Serie A,,
Roberto Vitiello,Â£810Th.,Serie A,,
Francesco Parravicini,Â£225Th.,Serie A,,
Simone Vergassola,Â£180Th.,Serie A,,
Francesco Bolzoni,Â£1.08m,Serie A,,
Paolo Grossi,Â£675Th.,Serie A,,
Luigi Giorgi,Â£495Th.,Serie A,,
Franco Brienza,Â£1.17m,Serie A,,
Diego Vettraino,Â£68Th.,Serie A,,
Gennaro Troianiello,Â£630Th.,Serie A,,
Joel Acosta,Â£540Th.,Serie A,,
Alessio Sestu,Â£315Th.,Serie A,,
Emanuele CalaiÃ²,Â£2.52m,Serie A,,
Reginaldo,Â£495Th.,Serie A,,
Marcelo Larrondo,Â£405Th.,Serie A,,
Ugo Gabrieli,Â£225Th.,Serie A,,
Luigi Turbacci,Â£68Th.,Serie A,,
Leonardo MigliÃ³nico,Â£135Th.,Serie A,,
Gianmarco Ingrosso,Â£68Th.,Serie A,,
Raffaele Rosato,Â£68Th.,Serie A,,
Matteo Legittimo,Â£90Th.,Serie A,,
Antonio Tundo,Â£45Th.,Serie A,,
Mirko Mauro,Â£68Th.,Serie A,,
Christian Obodo,Â£450Th.,Serie A,,
Samir Ujkani,Â£3.15m,Serie A,,
Enrico Tonozzi,Â£90Th.,Serie A,,
Achille Coser,Â£90Th.,Serie A,,
Alberto Maria Fontana,Â£68Th.,Serie A,,
Carlalberto Ludi,Â£360Th.,Serie A,,
Andrea Lisuzzo,Â£315Th.,Serie A,,
Luca Bellich,Â£68Th.,Serie A,,
Matteo Centurioni,Â£45Th.,Serie A,,
Gabriel Silva,Â£2.25m,Serie A,,
Giuseppe Gemiti,Â£360Th.,Serie A,,
Michel Morganella,Â£720Th.,Serie A,,
Christian Jidayi,Â£45Th.,Serie A,,
Jean-Christophe Coubronne,Â£45Th.,Serie A,,
Filippo Porcari,Â£630Th.,Serie A,,
Federico Massaccesi,Â£45Th.,Serie A,,
Marco Rigoni,Â£1.17m,Serie A,,
Daniel Jensen,Â£675Th.,Serie A,,
Simone Pesce,Â£360Th.,Serie A,,
Francesco Marianini,Â£90Th.,Serie A,,
Simone Branca,Â£68Th.,Serie A,,
Andrea Mazzarani,Â£900Th.,Serie A,,
Raffaele Rubino,Â£180Th.,Serie A,,
Mattia Maggio,Â£45Th.,Serie A,,
KadÃº,Â£90Th.,Liga NOS,,
Eliaquim Mangala,Â£4.50m,Liga NOS,,
Alex Sandro,Â£5.40m,Liga NOS,,
Steven Defour,Â£9.90m,Liga NOS,,
Juan Iturbe,Â£2.25m,Liga NOS,,
Marc Janko,Â£5.40m,Liga NOS,,
Miguel VÃ­tor,Â£1.35m,Liga NOS,,
LuÃ­s Martins,Â£720Th.,Liga NOS,,
AndrÃ© Almeida,Â£900Th.,Liga NOS,,
Axel Witsel,Â£12.60m,Liga NOS,,
Nemanja Matic,Â£3.60m,Liga NOS,,
Enzo PÃ©rez,Â£2.70m,Liga NOS,,
RÃºben Pinto,Â£450Th.,Liga NOS,,
Bruno CÃ©sar,Â£6.75m,Liga NOS,,
Rodrigo Mora,Â£900Th.,Liga NOS,,
XandÃ£o,Â£2.70m,Liga NOS,,
Emiliano InsÃºa,Â£6.75m,Liga NOS,,
Santiago Arias,Â£900Th.,Liga NOS,,
Stijn Schaars,Â£6.30m,Liga NOS,,
FabiÃ¡n Rinaudo,Â£5.67m,Liga NOS,,
Renato Neto,Â£990Th.,Liga NOS,,
AndrÃ© Martins,Â£2.25m,Liga NOS,,
Ricky van Wolfswinkel,Â£8.10m,Liga NOS,,
AndrÃ© Carrillo,Â£3.33m,Liga NOS,,
Diego Rubio,Â£1.35m,Liga NOS,,
Rui Vieira,Â£90Th.,Liga NOS,,
Ewerton,Â£2.70m,Liga NOS,,
DouglÃ£o,Â£1.62m,Liga NOS,,
Samuel Jesus,Â£360Th.,Liga NOS,,
Palmeira,Â£180Th.,Liga NOS,,
Emmanuel Imorou,Â£900Th.,Liga NOS,,
Rodrigo Galo,Â£450Th.,Liga NOS,,
Ã‰dson Rivera,Â£270Th.,Liga NOS,,
Rodrigo Defendi,Â£180Th.,Liga NOS,,
Ricardo Pereira,Â£90Th.,Liga NOS,,
Issam El Adoua,Â£900Th.,Liga NOS,,
Dinis,Â£180Th.,Liga NOS,,
Jean Barrientos,Â£1.17m,Liga NOS,,
Emanuel Molina,Â£720Th.,Liga NOS,,
